,24hr growth,link,marketcap,name,price,symbol,time
0,"
  +0.54%
   ",/coin/Qwsogvtv82FCd+bitcoin-btc,"
    
  
  284.60 billion
  ","
      Bitcoin
    ","
    
  
  15351.86
  ","
      BTC
    ",20201110195023
1,"
  +3.56%
   ",/coin/razxDUgYGNAdQ+ethereum-eth,"
    
  
  51.81 billion
  ","
      Ethereum
    ","
    
  
  459.34
  ","
      ETH
    ",20201110195023
2,"
  -0.59%
   ",/coin/HIVsRcGKkPFtW+tetherusd-usdt,"
    
  
  17.39 billion
  ","
      Tether USD
    ","
    
  
  0.9956
  ","
      USDT
    ",20201110195023
3,"
  +2.93%
   ",/coin/-l8Mn2pVlRs-p+xrp-xrp,"
    
  
  11.32 billion
  ","
      XRP
    ","
    
  
  0.2568
  ","
      XRP
    ",20201110195023
4,"
  +6.88%
   ",/coin/VLqpJwogdhHNb+chainlink-link,"
    
  
  5.18 billion
  ","
      Chainlink
    ","
    
  
  13.26
  ","
      LINK
    ",20201110195023
5,"
  -1.37%
   ",/coin/ZlZpzOJo43mIo+bitcoincash-bch,"
    
  
  4.81 billion
  ","
      Bitcoin Cash
    ","
    
  
  259.00
  ","
      BCH
    ",20201110195023
6,"
  +3.45%
   ",/coin/25W7FG7om+polkadot-dot,"
    
  
  4.52 billion
  ","
      Polkadot
    ","
    
  
  4.47
  ","
      DOT
    ",20201110195023
7,"
  +1.19%
   ",/coin/D7B1x_ks7WhV5+litecoin-ltc,"
    
  
  3.95 billion
  ","
      Litecoin
    ","
    
  
  59.58
  ","
      LTC
    ",20201110195023
8,"
  +1.63%
   ",/coin/WcwrkfNI4FUAe+binancecoin-bnb,"
    
  
  3.56 billion
  ","
      Binance Coin
    ","
    
  
  28.34
  ","
      BNB
    ",20201110195023
9,"
  +1.62%
   ",/coin/qzawljRxB5bYu+cardano-ada,"
    
  
  3.32 billion
  ","
      Cardano
    ","
    
  
  0.1067
  ","
      ADA
    ",20201110195023
10,"
  +4.54%
   ",/coin/Mtfb0obXVh59u+wrappedether-weth,"
    
  
  3.20 billion
  ","
      Wrapped Ether
    ","
    
  
  458.62
  ","
      WETH
    ",20201110195023
11,"
  -12.66%
   ",/coin/9K7m6ufraZ6gh+hex-hex,"
    
  
  3.12 billion
  ","
      HEX
    ","
    
  
  0.00775
  ","
      HEX
    ",20201110195023
12,"
  -0.79%
   ",/coin/VcMY11NONHSA0+bitcoinsv-bsv,"
    
  
  2.93 billion
  ","
      Bitcoin SV
    ","
    
  
  158.17
  ","
      BSV
    ",20201110195023
13,"
  -0.65%
   ",/coin/aKzUVe4Hh_CON+usdc-usdc,"
    
  
  2.82 billion
  ","
      USDC
    ","
    
  
  0.9935
  ","
      USDC
    ",20201110195023
14,"
  +0.85%
   ",/coin/iAzbfXiBBKkR6+eos-eos,"
    
  
  2.33 billion
  ","
      EOS
    ","
    
  
  2.52
  ","
      EOS
    ",20201110195023
15,"
  +0.97%
   ",/coin/3mVx2FX_iJFp5+monero-xmr,"
    
  
  2.07 billion
  ","
      Monero
    ","
    
  
  116.65
  ","
      XMR
    ",20201110195023
16,"
  +0.68%
   ",/coin/x4WXHge-vvFY+wrappedbtc-wbtc,"
    
  
  1.89 billion
  ","
      Wrapped BTC
    ","
    
  
  15330.51
  ","
      WBTC
    ",20201110195023
17,"
  +1.04%
   ",/coin/qUhEFk1I61atv+tron-trx,"
    
  
  1.66 billion
  ","
      TRON
    ","
    
  
  0.02504
  ","
      TRX
    ",20201110195023
18,"
  +1.83%
   ",/coin/fsIbGOEJWbzxG+tezos-xtz,"
    
  
  1.63 billion
  ","
      Tezos
    ","
    
  
  2.18
  ","
      XTZ
    ",20201110195023
19,"
  +1.50%
   ",/coin/f3iaFeCKEmkaZ+stellar-xlm,"
    
  
  1.63 billion
  ","
      Stellar
    ","
    
  
  0.0807
  ","
      XLM
    ",20201110195023
20,"
  -1.20%
   ",/coin/65PHZTpmE55b+cryptocomchain-cro,"
    
  
  1.49 billion
  ","
      Crypto.com Chain
    ","
    
  
  0.0702
  ","
      CRO
    ",20201110195023
21,"
  +0.13%
   ",/coin/PDKcptVnzJTmN+okb-okb,"
    
  
  1.28 billion
  ","
      OKB
    ","
    
  
  4.63
  ","
      OKB
    ",20201110195023
22,"
  +0.37%
   ",/coin/mqtUpyBxu8O8+leo-leo,"
    
  
  1.27 billion
  ","
      LEO
    ","
    
  
  1.29
  ","
      LEO
    ",20201110195023
23,"
  +0.40%
   ",/coin/Knsels4_Ol-Ny+cosmos-atom,"
    
  
  1.22 billion
  ","
      Cosmos
    ","
    
  
  5.12
  ","
      ATOM
    ",20201110195023
24,"
  +2.98%
   ",/coin/cVaOmQWainv7g+neo-neo,"
    
  
  1.14 billion
  ","
      NEO
    ","
    
  
  15.75
  ","
      NEO
    ",20201110195023
25,"
  -1.42%
   ",/coin/ymQub4fuB+filecoin-fil,"
    
  
  975.64 million
  ","
      Filecoin
    ","
    
  
  30.49
  ","
      FIL
    ",20201110195023
26,"
  +8.94%
   ",/coin/DZtb-6X8yCx0h+nem-xem,"
    
  
  959.75 million
  ","
      NEM
    ","
    
  
  0.1356
  ","
      XEM
    ",20201110195023
27,"
  +18.52%
   ",/coin/_H5FVG9iW+uniswap-uni,"
    
  
  839.49 million
  ","
      Uniswap
    ","
    
  
  3.14
  ","
      UNI
    ",20201110195023
28,"
  +11.96%
   ",/coin/TpHE2IShQw-sJ+algorand-algo,"
    
  
  807.09 million
  ","
      Algorand
    ","
    
  
  0.2890
  ","
      ALGO
    ",20201110195023
29,"
  +26.18%
   ",/coin/ixgUfzmLR+aave-aave,"
    
  
  778.23 million
  ","
      Aave
    ","
    
  
  68.11
  ","
      AAVE
    ",20201110195023
30,"
  -0.84%
   ",/coin/h0XuVJXY+bitcoinvault-btcv,"
    
  
  776.02 million
  ","
      Bitcoin Vault
    ","
    
  
  83.05
  ","
      BTCV
    ",20201110195023
31,"
  +5.86%
   ",/coin/FEbS54wxo4oIl+vechain-vet,"
    
  
  753.80 million
  ","
      VeChain
    ","
    
  
  0.01162
  ","
      VET
    ",20201110195023
32,"
  -2.03%
   ",/coin/DXwP4wF9ksbBO+huobitoken-ht,"
    
  
  752.41 million
  ","
      Huobi Token
    ","
    
  
  3.67
  ","
      HT
    ",20201110195023
33,"
  +2.25%
   ",/coin/LtWwuVANwRzV_+iota-miota,"
    
  
  714.03 million
  ","
      IOTA
    ","
    
  
  0.2569
  ","
      MIOTA
    ",20201110195023
34,"
  +2.79%
   ",/coin/rk5XwL6mIjUDp+celsiusnetwork-cel,"
    
  
  693.96 million
  ","
      Celsius Network
    ","
    
  
  1.92
  ","
      CEL
    ",20201110195023
35,"
  +2.06%
   ",/coin/C9DwH-T7MEGmo+dash-dash,"
    
  
  681.00 million
  ","
      Dash
    ","
    
  
  69.46
  ","
      DASH
    ",20201110195023
36,"
  +0.95%
   ",/coin/B42IRxNtoYmwK+thetatoken-theta,"
    
  
  646.83 million
  ","
      Theta Token
    ","
    
  
  0.6468
  ","
      THETA
    ",20201110195023
37,"
  +3.75%
   ",/coin/aRGRWLf2RYNq4+zcash-zec,"
    
  
  629.10 million
  ","
      Zcash
    ","
    
  
  60.22
  ","
      ZEC
    ",20201110195023
38,"
  -0.30%
   ",/coin/MoTuySvg7+multi-collateraldai-dai,"
    
  
  617.40 million
  ","
      Multi-Collateral Dai
    ","
    
  
  1.00
  ","
      DAI
    ",20201110195023
39,"
  +1.58%
   ",/coin/hnfQfsYfeIGUQ+ethereumclassic-etc,"
    
  
  599.70 million
  ","
      Ethereum Classic
    ","
    
  
  5.16
  ","
      ETC
    ",20201110195023
40,"
  -0.52%
   ",/coin/vSo2fu9iE1s0Y+busd-busd,"
    
  
  595.78 million
  ","
      BUSD 
    ","
    
  
  0.9938
  ","
      BUSD
    ",20201110195023
41,"
  +28.35%
   ",/coin/dYuh_N0n1+yearnfinance-yfi,"
    
  
  569.59 million
  ","
      yearn.finance
    ","
    
  
  19006.65
  ","
      YFI
    ",20201110195023
42,"
  +6.18%
   ",/coin/qFakph2rpuMOL+maker-mkr,"
    
  
  504.11 million
  ","
      Maker
    ","
    
  
  554.22
  ","
      MKR
    ",20201110195023
43,"
  +14.23%
   ",/coin/sgxZRXbK0FDc+synthetixnetwork-snx,"
    
  
  483.33 million
  ","
      Synthetix Network
    ","
    
  
  4.69
  ","
      SNX
    ",20201110195023
44,"
  +6.22%
   ",/coin/_tpssiAXwrHfr+omisego-omg,"
    
  
  466.59 million
  ","
      OmiseGo
    ","
    
  
  3.33
  ","
      OMG
    ",20201110195023
45,"
  -0.59%
   ",/coin/B8xT718SbVhhh+paxosstandard-pax,"
    
  
  431.20 million
  ","
      Paxos Standard
    ","
    
  
  0.9933
  ","
      PAX
    ",20201110195023
46,"
  +11.58%
   ",/coin/6Cnl5FOCZ+uma-uma,"
    
  
  429.47 million
  ","
      UMA
    ","
    
  
  7.75
  ","
      UMA
    ",20201110195023
47,"
  +12.35%
   ",/coin/7Dg6y_Ywg+compound-comp,"
    
  
  415.14 million
  ","
      Compound
    ","
    
  
  105.92
  ","
      COMP
    ",20201110195023
48,"
  -0.48%
   ",/coin/J8xX4Fc9PxEat+waves-waves,"
    
  
  394.52 million
  ","
      Waves
    ","
    
  
  3.81
  ","
      WAVES
    ",20201110195023
49,"
  +4.78%
   ",/coin/a91GCGd_u96cF+dogecoin-doge,"
    
  
  354.45 million
  ","
      Dogecoin
    ","
    
  
  0.00279
  ","
      DOGE
    ",20201110195023
50,"
  +4.50%
   ",/coin/NfeOYfNcl+ftxtoken-ftt,"
    
  
  341.63 million
  ","
      FTX Token
    ","
    
  
  3.70
  ","
      FTT
    ",20201110195040
51,"
  -0.37%
   ",/coin/bu0VTIyFnnh1u+revain-rev,"
    
  
  318.85 million
  ","
      Revain
    ","
    
  
  0.01046
  ","
      REV
    ",20201110195040
52,"
  +5.56%
   ",/coin/ePlOuwd_e+kusama-ksm,"
    
  
  312.19 million
  ","
      Kusama
    ","
    
  
  34.76
  ","
      KSM
    ",20201110195040
53,"
  +3.66%
   ",/coin/itpeyyriqoiG2+ontology-ont,"
    
  
  308.90 million
  ","
      Ontology
    ","
    
  
  0.4847
  ","
      ONT
    ",20201110195040
54,"
  +3.53%
   ",/coin/AaQUAs2Mc+terra-luna,"
    
  
  307.91 million
  ","
      Terra
    ","
    
  
  0.3086
  ","
      LUNA
    ",20201110195040
55,"
  +5.61%
   ",/coin/pOnT-qfd-RN7W+basicattentiontoken-bat,"
    
  
  307.73 million
  ","
      Basic Attention Token
    ","
    
  
  0.2059
  ","
      BAT
    ",20201110195040
56,"
  +0.83%
   ",/coin/45H4HIbe2+renbtc-renbtc,"
    
  
  292.42 million
  ","
      renBTC
    ","
    
  
  15301.81
  ","
      RENBTC
    ",20201110195040
57,"
  +9.94%
   ",/coin/jWvjEFGAtnhWN+0x-zrx,"
    
  
  290.44 million
  ","
      0x
    ","
    
  
  0.3904
  ","
      ZRX
    ",20201110195040
58,"
  -0.53%
   ",/coin/0ossbC-EnOSY+husd-husd,"
    
  
  286.27 million
  ","
      HUSD
    ","
    
  
  0.9938
  ","
      HUSD
    ",20201110195040
59,"
  -3.31%
   ",/coin/q9yo3-QDbH-lM+digibyte-dgb,"
    
  
  276.60 million
  ","
      DigiByte
    ","
    
  
  0.02014
  ","
      DGB
    ",20201110195040
60,"
  -0.48%
   ",/coin/1ZZI6g5k5royD+trueusd-tusd,"
    
  
  271.77 million
  ","
      TrueUSD
    ","
    
  
  0.9947
  ","
      TUSD
    ",20201110195040
61,"
  +4.63%
   ",/coin/Y4JFf53C0+energywebtoken-ewt,"
    
  
  246.57 million
  ","
      Energy Web Token
    ","
    
  
  7.86
  ","
      EWT
    ",20201110195040
62,"
  +1.57%
   ",/coin/3dEOkxpEKhmBT+numeraire-nmr,"
    
  
  240.14 million
  ","
      Numeraire
    ","
    
  
  24.04
  ","
      NMR
    ",20201110195040
63,"
  +6.33%
   ",/coin/3jmxrjOJ8xa4p+zilliqa-zil,"
    
  
  233.82 million
  ","
      Zilliqa
    ","
    
  
  0.01998
  ","
      ZIL
    ",20201110195040
64,"
  +7.10%
   ",/coin/Of-8L640D+orchidprotocol-oxt,"
    
  
  232.86 million
  ","
      Orchid Protocol
    ","
    
  
  0.2329
  ","
      OXT
    ",20201110195040
65,"
  +7.71%
   ",/coin/7q5-b6CZQ+bandprotocol-band,"
    
  
  227.71 million
  ","
      Band Protocol
    ","
    
  
  6.35
  ","
      BAND
    ",20201110195040
66,"
  +0.22%
   ",/coin/fZBH2J_bFVMpq+insightchain-inb,"
    
  
  210.04 million
  ","
      Insight Chain
    ","
    
  
  1.23
  ","
      INB
    ",20201110195040
67,"
  +2.23%
   ",/coin/aAKLSV5-0+oceanprotocol-ocean,"
    
  
  210.03 million
  ","
      Ocean Protocol
    ","
    
  
  0.5848
  ","
      OCEAN
    ",20201110195040
68,"
  +7.15%
   ",/coin/Th7joXDkesUfn+ren-ren,"
    
  
  207.98 million
  ","
      Ren
    ","
    
  
  0.3457
  ","
      REN
    ",20201110195040
69,"
  +1.21%
   ",/coin/bOm0xKUuDvCUu+qtum-qtum,"
    
  
  207.01 million
  ","
      QTUM
    ","
    
  
  2.01
  ","
      QTUM
    ",20201110195040
70,"
  +17.85%
   ",/coin/mMPrMcB7+blockstack-stx,"
    
  
  202.42 million
  ","
      Blockstack
    ","
    
  
  0.2205
  ","
      STX
    ",20201110195040
71,"
  +0.47%
   ",/coin/3cx3h5-CGPD4+bittorrent-btt,"
    
  
  193.21 million
  ","
      BitTorrent
    ","
    
  
  0.000293
  ","
      BTT
    ",20201110195040
72,"
  +0.46%
   ",/coin/PZLtXypWXRmQ7+cryptonex-cnx,"
    
  
  190.12 million
  ","
      Cryptonex
    ","
    
  
  1.90
  ","
      CNX
    ",20201110195040
73,"
  +0.93%
   ",/coin/jad286TjB+hederahashgraph-hbar,"
    
  
  189.44 million
  ","
      Hedera HashGraph
    ","
    
  
  0.03150
  ","
      HBAR
    ",20201110195040
74,"
  +5.21%
   ",/coin/U70EVFnDc6diV+icon-icx,"
    
  
  188.90 million
  ","
      ICON
    ","
    
  
  0.3606
  ","
      ICX
    ",20201110195040
75,"
  -6.17%
   ",/coin/1wJlqkxIpJKLN+decred-dcr,"
    
  
  186.99 million
  ","
      Decred
    ","
    
  
  15.29
  ","
      DCR
    ",20201110195040
76,"
  +35.84%
   ",/coin/Au8mNo2ZIlJfL+loopring-lrc,"
    
  
  185.04 million
  ","
      Loopring
    ","
    
  
  0.2115
  ","
      LRC
    ",20201110195040
77,"
  +9.78%
   ",/coin/SpWVy3vxSxnu4+kybernetwork-knc,"
    
  
  177.95 million
  ","
      Kyber Network
    ","
    
  
  0.8972
  ","
      KNC
    ",20201110195040
78,"
  -19.36%
   ",/coin/tEf7-dnwV3BXS+decentraland-mana,"
    
  
  174.61 million
  ","
      Decentraland
    ","
    
  
  0.0855
  ","
      MANA
    ",20201110195040
79,"
  +26.04%
   ",/coin/hqyKex9jsK15L+reserverightstoken-rsr,"
    
  
  172.96 million
  ","
      Reserve Rights Token
    ","
    
  
  0.01808
  ","
      RSR
    ",20201110195040
80,"
  +6.41%
   ",/coin/_NvQ_iCjZu4Ay+storj-storj,"
    
  
  158.04 million
  ","
      Storj
    ","
    
  
  0.3776
  ","
      STORJ
    ",20201110195040
81,"
  +13.90%
   ",/coin/ybmU-kKU+thorchain-rune,"
    
  
  147.12 million
  ","
      ThorChain
    ","
    
  
  0.6846
  ","
      RUNE
    ",20201110195040
82,"
  +3.10%
   ",/coin/-8WmRrc-b_6dN+lisk-lsk,"
    
  
  143.33 million
  ","
      Lisk
    ","
    
  
  1.13
  ","
      LSK
    ",20201110195040
83,"
  +6.26%
   ",/coin/bauj_21eYVwso+quant-qnt,"
    
  
  139.57 million
  ","
      Quant
    ","
    
  
  14.27
  ","
      QNT
    ",20201110195040
84,"
  +0.57%
   ",/coin/hfw0nnnLtSFc7+gas-gas,"
    
  
  134.59 million
  ","
      Gas
    ","
    
  
  1.40
  ","
      GAS
    ",20201110195040
85,"
  +0.28%
   ",/coin/2EBnWqhsi+nexusmutualtoken-nxm,"
    
  
  132.77 million
  ","
      Nexus Mutual Token
    ","
    
  
  18.86
  ","
      NXM
    ",20201110195040
86,"
  +1.76%
   ",/coin/frw2fHgZ+tokenizexchange-tkx,"
    
  
  125.53 million
  ","
      Tokenize Xchange
    ","
    
  
  1.57
  ","
      TKX
    ",20201110195040
87,"
  -2.78%
   ",/coin/1rnjJ1rInKP5K+bitcoingold-btg,"
    
  
  124.82 million
  ","
      Bitcoin Gold
    ","
    
  
  7.19
  ","
      BTG
    ",20201110195040
88,"
  +4.52%
   ",/coin/y9op7QPvbLERt+siacoin-sc,"
    
  
  121.97 million
  ","
      Siacoin
    ","
    
  
  0.00271
  ","
      SC
    ",20201110195040
89,"
  +6.66%
   ",/coin/LzC3fE0mO8okP+iost-iost,"
    
  
  115.98 million
  ","
      IOST
    ","
    
  
  0.00523
  ","
      IOST
    ",20201110195040
90,"
  +4.85%
   ",/coin/Hi6jNXshVh9FA+nexo-nexo,"
    
  
  113.78 million
  ","
      Nexo
    ","
    
  
  0.1761
  ","
      NEXO
    ",20201110195040
91,"
  +5.89%
   ",/coin/hG9iQlgtdwCvc+enjincoin-enj,"
    
  
  108.06 million
  ","
      Enjin Coin
    ","
    
  
  0.1420
  ","
      ENJ
    ",20201110195040
92,"
  +6.64%
   ",/coin/h6Bjn1mlb6Q2B+status-snt,"
    
  
  106.40 million
  ","
      Status
    ","
    
  
  0.02742
  ","
      SNT
    ",20201110195040
93,"
  +12.63%
   ",/coin/zNZHO_Sjf+solana-sol,"
    
  
  104.27 million
  ","
      Solana
    ","
    
  
  2.27
  ","
      SOL
    ",20201110195040
94,"
  +2.21%
   ",/coin/eFpCY2ATBkwOc+dxchaintoken-dx,"
    
  
  101.58 million
  ","
      DxChain Token
    ","
    
  
  0.00203
  ","
      DX
    ",20201110195040
95,"
  +12.97%
   ",/coin/MvVrm09NjVxNR+aelf-elf,"
    
  
  100.23 million
  ","
      aelf
    ","
    
  
  0.1160
  ","
      ELF
    ",20201110195040
96,"
  +0.86%
   ",/coin/rcob7NHLyEr3p+nano-nano,"
    
  
  99.98 million
  ","
      Nano
    ","
    
  
  0.7503
  ","
      NANO
    ",20201110195040
97,"
  +3.13%
   ",/coin/jxeDXwicOn_sp+golem-gnt,"
    
  
  99.66 million
  ","
      Golem
    ","
    
  
  0.1091
  ","
      GNT
    ",20201110195040
98,"
  -2.64%
   ",/coin/jLaUgCS1sTQPt+cybervein-cvt,"
    
  
  99.08 million
  ","
      CyberVein
    ","
    
  
  0.0934
  ","
      CVT
    ",20201110195040
99,"
  +7.49%
   ",/coin/Ru56fDlLB56-v+ravencoin-rvn,"
    
  
  98.84 million
  ","
      Ravencoin
    ","
    
  
  0.01330
  ","
      RVN
    ",20201110195040
100,"
  +2.56%
   ",/coin/dxdb6-i4IQv87+bytom-btm,"
    
  
  96.21 million
  ","
      Bytom
    ","
    
  
  0.0589
  ","
      BTM
    ",20201110195056
101,"
  -1.09%
   ",/coin/Uzf_Wjqc+bitpandaecosystemtoken-best,"
    
  
  94.88 million
  ","
      Bitpanda Ecosystem Token
    ","
    
  
  0.1032
  ","
      BEST
    ",20201110195056
102,"
  +6.12%
   ",/coin/eW3wHxPmmwlNp+aragon-ant,"
    
  
  94.85 million
  ","
      Aragon
    ","
    
  
  3.26
  ","
      ANT
    ",20201110195056
103,"
  +7.67%
   ",/coin/vu0nUKwNtoITi+powerledger-powr,"
    
  
  92.40 million
  ","
      Power Ledger
    ","
    
  
  0.0970
  ","
      POWR
    ",20201110195056
104,"
  +16.74%
   ",/coin/ql3Jj4Tge+sushi-sushi,"
    
  
  91.40 million
  ","
      SUSHI
    ","
    
  
  0.6828
  ","
      SUSHI
    ",20201110195056
105,"
  +0.45%
   ",/coin/Vuy-IUC7+tethergold-xaut,"
    
  
  90.40 million
  ","
      Tether Gold
    ","
    
  
  1865.74
  ","
      XAUT
    ",20201110195056
106,"
  +6.39%
   ",/coin/dvUj0CzDZ+avalanche-avax,"
    
  
  88.51 million
  ","
      Avalanche
    ","
    
  
  3.61
  ","
      AVAX
    ",20201110195056
107,"
  +2.30%
   ",/coin/iEHCPwcxoIH8e+holo-hot,"
    
  
  84.82 million
  ","
      Holo
    ","
    
  
  0.000478
  ","
      HOT
    ",20201110195056
108,"
  +18.66%
   ",/coin/tLXTkXU90vdjq+iexecrlc-rlc,"
    
  
  82.92 million
  ","
      iExec RLC
    ","
    
  
  1.04
  ","
      RLC
    ",20201110195056
109,"
  +11.05%
   ",/coin/uW2tk-ILY0ii+maticnetwork-matic,"
    
  
  82.22 million
  ","
      Matic Network
    ","
    
  
  0.01728
  ","
      MATIC
    ",20201110195056
110,"
  +1.45%
   ",/coin/m8qy4m7m1Ofpu+monacoin-mona,"
    
  
  80.01 million
  ","
      MonaCoin
    ","
    
  
  1.26
  ","
      MONA
    ",20201110195056
111,"
  +1.49%
   ",/coin/fMNxR6LqdnRZp+uquidcoin-uqc,"
    
  
  77.56 million
  ","
      Uquid Coin
    ","
    
  
  7.76
  ","
      UQC
    ",20201110195056
112,"
  +8.63%
   ",/coin/NXEHA2s6QvTyd+verge-xvg,"
    
  
  77.42 million
  ","
      Verge
    ","
    
  
  0.00473
  ","
      XVG
    ",20201110195056
113,"
  +7.74%
   ",/coin/lb0YZfa1n+thetransfertoken-ttt,"
    
  
  77.13 million
  ","
      The Transfer Token
    ","
    
  
  1.73
  ","
      TTT
    ",20201110195056
114,"
  +3.32%
   ",/coin/7GNq0jOgaN086+augur-rep,"
    
  
  76.82 million
  ","
      Augur
    ","
    
  
  14.47
  ","
      REP
    ",20201110195056
115,"
  +10.74%
   ",/coin/2-3lP-dQ+kava-kava,"
    
  
  74.70 million
  ","
      Kava
    ","
    
  
  1.59
  ","
      KAVA
    ",20201110195056
116,"
  +0.11%
   ",/coin/YRTkUcMi+paxgold-paxg,"
    
  
  73.67 million
  ","
      PAX Gold
    ","
    
  
  1889.46
  ","
      PAXG
    ",20201110195056
117,"
  -1.38%
   ",/coin/wyDlinUzKv6S+bitica-bdcc,"
    
  
  72.59 million
  ","
      Bitica
    ","
    
  
  4.03
  ","
      BDCC
    ",20201110195056
118,"
  -30.46%
   ",/coin/_izgytAQa-RbV+civic-cvc,"
    
  
  72.54 million
  ","
      Civic
    ","
    
  
  0.1083
  ","
      CVC
    ",20201110195056
119,"
  +0.02%
   ",/coin/wPUcJNw024C_y+bitcoindiamond-bcd,"
    
  
  69.87 million
  ","
      Bitcoin Diamond
    ","
    
  
  0.4544
  ","
      BCD
    ",20201110195056
120,"
  -0.85%
   ",/coin/77jGXSqWJ1ofG+xinfinnetwork-xdc,"
    
  
  69.70 million
  ","
      XinFin Network
    ","
    
  
  0.00571
  ","
      XDC
    ",20201110195056
121,"
  +16.70%
   ",/coin/E-U6oZfh2+dfimoney-yfii,"
    
  
  69.46 million
  ","
      DFI.money
    ","
    
  
  1748.73
  ","
      YFII
    ",20201110195056
122,"
  -19.12%
   ",/coin/Ef92bd8jZHyU6+everus-evr,"
    
  
  69.28 million
  ","
      Everus
    ","
    
  
  0.1325
  ","
      EVR
    ",20201110195056
123,"
  +54.68%
   ",/coin/fvNj4j5lW+meta-mta,"
    
  
  69.05 million
  ","
      Meta
    ","
    
  
  1.52
  ","
      MTA
    ",20201110195056
124,"
  +5.57%
   ",/coin/u-zlS61Rb+nestprotocol-nest,"
    
  
  68.48 million
  ","
      Nest Protocol
    ","
    
  
  0.0383
  ","
      NEST
    ",20201110195056
125,"
  +0.96%
   ",/coin/LOO6LmXd7G84Z+kucoinshares-kcs,"
    
  
  68.16 million
  ","
      KuCoin Shares
    ","
    
  
  0.8443
  ","
      KCS
    ",20201110195056
126,"
  +11.05%
   ",/coin/BgL4kP0ws+nervosnetwork-ckb,"
    
  
  67.23 million
  ","
      Nervos Network
    ","
    
  
  0.00315
  ","
      CKB
    ",20201110195056
127,"
  -1.24%
   ",/coin/2GfzFhCU3+kardiachain-kai,"
    
  
  66.21 million
  ","
      KardiaChain
    ","
    
  
  0.01324
  ","
      KAI
    ",20201110195056
128,"
  +26.07%
   ",/coin/QGbUTVMjG+curvedaotoken-crv,"
    
  
  65.85 million
  ","
      Curve DAO Token
    ","
    
  
  0.5801
  ","
      CRV
    ",20201110195056
129,"
  -0.54%
   ",/coin/ibM9HStjIjQ5B+gnosis-gno,"
    
  
  64.25 million
  ","
      Gnosis
    ","
    
  
  58.17
  ","
      GNO
    ",20201110195056
130,"
  -0.25%
   ",/coin/dr0q81vpX6EcN+inocoin-ino,"
    
  
  63.46 million
  ","
      INO COIN
    ","
    
  
  3.17
  ","
      INO
    ",20201110195056
131,"
  +8.87%
   ",/coin/9DPRBMwQK36f+cream-cream,"
    
  
  59.98 million
  ","
      Cream
    ","
    
  
  45.42
  ","
      CREAM
    ",20201110195056
132,"
  +6.43%
   ",/coin/oMn0Lpc4GrzXY+maidsafecoin-maid,"
    
  
  59.51 million
  ","
      MaidSafe Coin
    ","
    
  
  0.1315
  ","
      MAID
    ",20201110195056
133,"
  +15.55%
   ",/coin/gDTpVbAhv+serum-srm,"
    
  
  59.00 million
  ","
      Serum
    ","
    
  
  1.18
  ","
      SRM
    ",20201110195056
