,24hr growth,link,marketcap,name,price,symbol,time
266,"
  -2.46%
   ",/coin/I3vtzj8Cmqm2q+breadtoken-brd,"
    
  
  6.81 million
  ","
      Bread Token
    ","
    
  
  0.0768
  ","
      BRD
    ",20201110195145
267,"
  +13.07%
   ",/coin/dbAbzE_C7wDzK+selfkey-key,"
    
  
  6.47 million
  ","
      SelfKey
    ","
    
  
  0.00261
  ","
      KEY
    ",20201110195145
268,"
  +0.69%
   ",/coin/RDOsLDgvY-AXe+bitkan-kan,"
    
  
  6.44 million
  ","
      BitKan
    ","
    
  
  0.00204
  ","
      KAN
    ",20201110195145
269,"
  -16.37%
   ",/coin/arQrIUT4r5IqY+linkeye-let,"
    
  
  6.38 million
  ","
      LinkEye
    ","
    
  
  0.01064
  ","
      LET
    ",20201110195145
270,"
  -12.23%
   ",/coin/7ur6cfa2crh-D+cashaa-cas,"
    
  
  6.28 million
  ","
      Cashaa
    ","
    
  
  0.01095
  ","
      CAS
    ",20201110195145
271,"
  -1.66%
   ",/coin/HPxiP0ifZRNzD+pluton-plu,"
    
  
  6.23 million
  ","
      Pluton
    ","
    
  
  7.33
  ","
      PLU
    ",20201110195145
272,"
  +2.04%
   ",/coin/2E7BN_FQ3qOX-+matrixainetwork-man,"
    
  
  6.19 million
  ","
      Matrix AI Network
    ","
    
  
  0.02476
  ","
      MAN
    ",20201110195145
273,"
  +6.84%
   ",/coin/ho1LCP6OS6ZHc+genesisvision-gvt,"
    
  
  6.08 million
  ","
      Genesis Vision
    ","
    
  
  1.38
  ","
      GVT
    ",20201110195145
274,"
  +1.84%
   ",/coin/xCBPyFT2TTdfP+dentacoin-dcn,"
    
  
  5.95 million
  ","
      Dentacoin
    ","
    
  
  0.0000046
  ","
      DCN
    ",20201110195145
275,"
  +8.78%
   ",/coin/qemBiPqr5eodB+gifto-gto,"
    
  
  5.86 million
  ","
      Gifto
    ","
    
  
  0.01101
  ","
      GTO
    ",20201110195145
276,"
  +0.51%
   ",/coin/Gb9cPpSZNwhTb+mvl-mvl,"
    
  
  5.82 million
  ","
      MVL
    ","
    
  
  0.001176
  ","
      MVL
    ",20201110195145
277,"
  -1.56%
   ",/coin/DDZt-yKX1Fo7U+telcoin-tel,"
    
  
  5.76 million
  ","
      Telcoin
    ","
    
  
  0.000166
  ","
      TEL
    ",20201110195145
278,"
  -1.79%
   ",/coin/EXwA8aJv27W98+midnight-mdt,"
    
  
  5.73 million
  ","
      Midnight
    ","
    
  
  0.01392
  ","
      MDT
    ",20201110195145
279,"
  +8.46%
   ",/coin/CLdxWrrZn9jxS+biboxtoken-bix,"
    
  
  5.71 million
  ","
      Bibox Token
    ","
    
  
  0.0558
  ","
      BIX
    ",20201110195145
280,"
  -11.61%
   ",/coin/glOwmnns_bbaI+genaronetwork-gnx,"
    
  
  5.64 million
  ","
      Genaro Network
    ","
    
  
  0.01583
  ","
      GNX
    ",20201110195145
281,"
  -4.34%
   ",/coin/kE0BUPLLo+lien-lien,"
    
  
  5.62 million
  ","
      Lien
    ","
    
  
  35.10
  ","
      LIEN
    ",20201110195145
282,"
  +2.16%
   ",/coin/bvUz4mBGQ+statera-sta,"
    
  
  5.61 million
  ","
      Statera
    ","
    
  
  0.0659
  ","
      STA
    ",20201110195145
283,"
  +11.16%
   ",/coin/WIkpek3ugQw2j+blockport-bpt,"
    
  
  5.53 million
  ","
      Blockport
    ","
    
  
  0.1046
  ","
      BPT
    ",20201110195145
284,"
  +6.08%
   ",/coin/zkyhJC3viKO_n+iotchain-itc,"
    
  
  5.52 million
  ","
      IoT Chain
    ","
    
  
  0.0882
  ","
      ITC
    ",20201110195145
285,"
  -7.12%
   ",/coin/u0JllsU8KXYF2+dock-dock,"
    
  
  5.47 million
  ","
      Dock
    ","
    
  
  0.01264
  ","
      DOCK
    ",20201110195145
286,"
  +2.34%
   ",/coin/0GvBYGJMST8IO+daostack-gen,"
    
  
  5.45 million
  ","
      DAOstack
    ","
    
  
  0.1423
  ","
      GEN
    ",20201110195145
287,"
  +0.68%
   ",/coin/k9h897qOXwXqi+bftoken-bft,"
    
  
  5.34 million
  ","
      BF Token
    ","
    
  
  0.00847
  ","
      BFT
    ",20201110195145
288,"
  +7.68%
   ",/coin/zhlXyDdtv73vs+neblio-nebl,"
    
  
  5.32 million
  ","
      Neblio
    ","
    
  
  0.3871
  ","
      NEBL
    ",20201110195145
289,"
  -9.24%
   ",/coin/6HUT6i-KHe4hY+likecoin-like,"
    
  
  5.29 million
  ","
      LikeCoin
    ","
    
  
  0.00800
  ","
      LIKE
    ",20201110195145
290,"
  +3.58%
   ",/coin/eZaNrH39Loi6z+odem-ode,"
    
  
  5.28 million
  ","
      ODEM
    ","
    
  
  0.02423
  ","
      ODE
    ",20201110195145
291,"
  +14.34%
   ",/coin/i75In93Dn5d8P+0chain-zcn,"
    
  
  5.22 million
  ","
      0chain
    ","
    
  
  0.1306
  ","
      ZCN
    ",20201110195145
292,"
  +6.04%
   ",/coin/z4rmNtG4Hkpur+timenewbank-tnb,"
    
  
  5.14 million
  ","
      Time New Bank
    ","
    
  
  0.00209
  ","
      TNB
    ",20201110195145
293,"
  +2.28%
   ",/coin/RaeqeanDjqa17+propy-pro,"
    
  
  5.10 million
  ","
      Propy
    ","
    
  
  0.0895
  ","
      PRO
    ",20201110195145
294,"
  -0.89%
   ",/coin/_T4P-xr_1A7rN+iqeon-iqn,"
    
  
  4.96 million
  ","
      IQeon
    ","
    
  
  1.83
  ","
      IQN
    ",20201110195145
295,"
  +15.23%
   ",/coin/LjR-NyhjF_LVw+newkindofnetwork-nkn,"
    
  
  4.89 million
  ","
      New Kind of Network
    ","
    
  
  0.02412
  ","
      NKN
    ",20201110195145
296,"
  +18.04%
   ",/coin/04XtM9nSg+hakkafinance-hakka,"
    
  
  4.82 million
  ","
      Hakka Finance
    ","
    
  
  0.0402
  ","
      HAKKA
    ",20201110195145
297,"
  +5.54%
   ",/coin/8_wzGG_0c56uN+achain-act,"
    
  
  4.75 million
  ","
      Achain
    ","
    
  
  0.00632
  ","
      ACT
    ",20201110195145
298,"
  +16.58%
   ",/coin/gQ93vVAyVh2zq+blox-cdt,"
    
  
  4.73 million
  ","
      Blox
    ","
    
  
  0.00720
  ","
      CDT
    ",20201110195145
299,"
  +6.08%
   ",/coin/JIa3Y6M-ZdTDW+everex-evx,"
    
  
  4.72 million
  ","
      Everex
    ","
    
  
  0.2862
  ","
      EVX
    ",20201110195145
300,"
  +4.59%
   ",/coin/NfeOYfNcl+ftxtoken-ftt,"
    
  
  341.92 million
  ","
      FTX Token
    ","
    
  
  3.70
  ","
      FTT
    ",20201110195201
301,"
  -0.33%
   ",/coin/bu0VTIyFnnh1u+revain-rev,"
    
  
  318.96 million
  ","
      Revain
    ","
    
  
  0.01047
  ","
      REV
    ",20201110195201
302,"
  +5.58%
   ",/coin/ePlOuwd_e+kusama-ksm,"
    
  
  312.23 million
  ","
      Kusama
    ","
    
  
  34.77
  ","
      KSM
    ",20201110195201
303,"
  +3.70%
   ",/coin/itpeyyriqoiG2+ontology-ont,"
    
  
  309.02 million
  ","
      Ontology
    ","
    
  
  0.4849
  ","
      ONT
    ",20201110195201
304,"
  +3.56%
   ",/coin/AaQUAs2Mc+terra-luna,"
    
  
  308.01 million
  ","
      Terra
    ","
    
  
  0.3087
  ","
      LUNA
    ",20201110195201
305,"
  +5.64%
   ",/coin/pOnT-qfd-RN7W+basicattentiontoken-bat,"
    
  
  307.82 million
  ","
      Basic Attention Token
    ","
    
  
  0.2060
  ","
      BAT
    ",20201110195201
306,"
  +0.87%
   ",/coin/45H4HIbe2+renbtc-renbtc,"
    
  
  292.53 million
  ","
      renBTC
    ","
    
  
  15307.45
  ","
      RENBTC
    ",20201110195201
307,"
  +10.00%
   ",/coin/jWvjEFGAtnhWN+0x-zrx,"
    
  
  290.59 million
  ","
      0x
    ","
    
  
  0.3906
  ","
      ZRX
    ",20201110195201
308,"
  -0.50%
   ",/coin/0ossbC-EnOSY+husd-husd,"
    
  
  286.36 million
  ","
      HUSD
    ","
    
  
  0.9941
  ","
      HUSD
    ",20201110195201
309,"
  -3.28%
   ",/coin/q9yo3-QDbH-lM+digibyte-dgb,"
    
  
  276.70 million
  ","
      DigiByte
    ","
    
  
  0.02015
  ","
      DGB
    ",20201110195201
310,"
  -0.45%
   ",/coin/1ZZI6g5k5royD+trueusd-tusd,"
    
  
  271.86 million
  ","
      TrueUSD
    ","
    
  
  0.9950
  ","
      TUSD
    ",20201110195201
311,"
  +4.67%
   ",/coin/Y4JFf53C0+energywebtoken-ewt,"
    
  
  246.66 million
  ","
      Energy Web Token
    ","
    
  
  7.87
  ","
      EWT
    ",20201110195201
312,"
  +1.61%
   ",/coin/3dEOkxpEKhmBT+numeraire-nmr,"
    
  
  240.23 million
  ","
      Numeraire
    ","
    
  
  24.05
  ","
      NMR
    ",20201110195201
313,"
  +6.36%
   ",/coin/3jmxrjOJ8xa4p+zilliqa-zil,"
    
  
  233.90 million
  ","
      Zilliqa
    ","
    
  
  0.01998
  ","
      ZIL
    ",20201110195201
314,"
  +7.20%
   ",/coin/Of-8L640D+orchidprotocol-oxt,"
    
  
  233.07 million
  ","
      Orchid Protocol
    ","
    
  
  0.2331
  ","
      OXT
    ",20201110195201
315,"
  +7.75%
   ",/coin/7q5-b6CZQ+bandprotocol-band,"
    
  
  227.80 million
  ","
      Band Protocol
    ","
    
  
  6.35
  ","
      BAND
    ",20201110195201
316,"
  +2.27%
   ",/coin/aAKLSV5-0+oceanprotocol-ocean,"
    
  
  210.10 million
  ","
      Ocean Protocol
    ","
    
  
  0.5850
  ","
      OCEAN
    ",20201110195201
317,"
  +0.25%
   ",/coin/fZBH2J_bFVMpq+insightchain-inb,"
    
  
  210.10 million
  ","
      Insight Chain
    ","
    
  
  1.23
  ","
      INB
    ",20201110195201
318,"
  +7.19%
   ",/coin/Th7joXDkesUfn+ren-ren,"
    
  
  208.06 million
  ","
      Ren
    ","
    
  
  0.3459
  ","
      REN
    ",20201110195201
319,"
  +1.24%
   ",/coin/bOm0xKUuDvCUu+qtum-qtum,"
    
  
  207.07 million
  ","
      QTUM
    ","
    
  
  2.01
  ","
      QTUM
    ",20201110195201
320,"
  +17.91%
   ",/coin/mMPrMcB7+blockstack-stx,"
    
  
  202.52 million
  ","
      Blockstack
    ","
    
  
  0.2206
  ","
      STX
    ",20201110195201
321,"
  +0.50%
   ",/coin/3cx3h5-CGPD4+bittorrent-btt,"
    
  
  193.27 million
  ","
      BitTorrent
    ","
    
  
  0.000293
  ","
      BTT
    ",20201110195201
322,"
  +0.34%
   ",/coin/PZLtXypWXRmQ7+cryptonex-cnx,"
    
  
  189.88 million
  ","
      Cryptonex
    ","
    
  
  1.90
  ","
      CNX
    ",20201110195201
323,"
  +0.96%
   ",/coin/jad286TjB+hederahashgraph-hbar,"
    
  
  189.50 million
  ","
      Hedera HashGraph
    ","
    
  
  0.03151
  ","
      HBAR
    ",20201110195201
324,"
  +5.25%
   ",/coin/U70EVFnDc6diV+icon-icx,"
    
  
  188.97 million
  ","
      ICON
    ","
    
  
  0.3607
  ","
      ICX
    ",20201110195201
325,"
  -6.15%
   ",/coin/1wJlqkxIpJKLN+decred-dcr,"
    
  
  187.03 million
  ","
      Decred
    ","
    
  
  15.29
  ","
      DCR
    ",20201110195201
326,"
  +35.70%
   ",/coin/Au8mNo2ZIlJfL+loopring-lrc,"
    
  
  184.85 million
  ","
      Loopring
    ","
    
  
  0.2113
  ","
      LRC
    ",20201110195201
327,"
  +9.82%
   ",/coin/SpWVy3vxSxnu4+kybernetwork-knc,"
    
  
  178.01 million
  ","
      Kyber Network
    ","
    
  
  0.8975
  ","
      KNC
    ",20201110195201
328,"
  -19.33%
   ",/coin/tEf7-dnwV3BXS+decentraland-mana,"
    
  
  174.68 million
  ","
      Decentraland
    ","
    
  
  0.0855
  ","
      MANA
    ",20201110195201
329,"
  +26.08%
   ",/coin/hqyKex9jsK15L+reserverightstoken-rsr,"
    
  
  173.01 million
  ","
      Reserve Rights Token
    ","
    
  
  0.01809
  ","
      RSR
    ",20201110195201
330,"
  +6.43%
   ",/coin/_NvQ_iCjZu4Ay+storj-storj,"
    
  
  158.07 million
  ","
      Storj
    ","
    
  
  0.3776
  ","
      STORJ
    ",20201110195201
331,"
  +13.94%
   ",/coin/ybmU-kKU+thorchain-rune,"
    
  
  147.16 million
  ","
      ThorChain
    ","
    
  
  0.6848
  ","
      RUNE
    ",20201110195201
332,"
  +3.15%
   ",/coin/-8WmRrc-b_6dN+lisk-lsk,"
    
  
  143.39 million
  ","
      Lisk
    ","
    
  
  1.14
  ","
      LSK
    ",20201110195201
333,"
  +6.30%
   ",/coin/bauj_21eYVwso+quant-qnt,"
    
  
  139.62 million
  ","
      Quant
    ","
    
  
  14.28
  ","
      QNT
    ",20201110195201
334,"
  +0.60%
   ",/coin/hfw0nnnLtSFc7+gas-gas,"
    
  
  134.62 million
  ","
      Gas
    ","
    
  
  1.40
  ","
      GAS
    ",20201110195201
335,"
  -0.62%
   ",/coin/2EBnWqhsi+nexusmutualtoken-nxm,"
    
  
  131.58 million
  ","
      Nexus Mutual Token
    ","
    
  
  18.69
  ","
      NXM
    ",20201110195201
336,"
  +3.33%
   ",/coin/frw2fHgZ+tokenizexchange-tkx,"
    
  
  127.47 million
  ","
      Tokenize Xchange
    ","
    
  
  1.59
  ","
      TKX
    ",20201110195201
337,"
  -2.75%
   ",/coin/1rnjJ1rInKP5K+bitcoingold-btg,"
    
  
  124.86 million
  ","
      Bitcoin Gold
    ","
    
  
  7.19
  ","
      BTG
    ",20201110195201
338,"
  +4.55%
   ",/coin/y9op7QPvbLERt+siacoin-sc,"
    
  
  122.01 million
  ","
      Siacoin
    ","
    
  
  0.00271
  ","
      SC
    ",20201110195201
339,"
  +6.70%
   ",/coin/LzC3fE0mO8okP+iost-iost,"
    
  
  116.02 million
  ","
      IOST
    ","
    
  
  0.00523
  ","
      IOST
    ",20201110195201
340,"
  +4.92%
   ",/coin/Hi6jNXshVh9FA+nexo-nexo,"
    
  
  113.86 million
  ","
      Nexo
    ","
    
  
  0.1762
  ","
      NEXO
    ",20201110195201
341,"
  +5.94%
   ",/coin/hG9iQlgtdwCvc+enjincoin-enj,"
    
  
  108.11 million
  ","
      Enjin Coin
    ","
    
  
  0.1420
  ","
      ENJ
    ",20201110195201
342,"
  +6.64%
   ",/coin/h6Bjn1mlb6Q2B+status-snt,"
    
  
  106.40 million
  ","
      Status
    ","
    
  
  0.02742
  ","
      SNT
    ",20201110195201
343,"
  +12.67%
   ",/coin/zNZHO_Sjf+solana-sol,"
    
  
  104.30 million
  ","
      Solana
    ","
    
  
  2.27
  ","
      SOL
    ",20201110195201
344,"
  +2.35%
   ",/coin/eFpCY2ATBkwOc+dxchaintoken-dx,"
    
  
  101.72 million
  ","
      DxChain Token
    ","
    
  
  0.00203
  ","
      DX
    ",20201110195201
345,"
  +12.88%
   ",/coin/MvVrm09NjVxNR+aelf-elf,"
    
  
  100.15 million
  ","
      aelf
    ","
    
  
  0.1159
  ","
      ELF
    ",20201110195201
346,"
  +0.90%
   ",/coin/rcob7NHLyEr3p+nano-nano,"
    
  
  100.02 million
  ","
      Nano
    ","
    
  
  0.7506
  ","
      NANO
    ",20201110195201
347,"
  +3.16%
   ",/coin/jxeDXwicOn_sp+golem-gnt,"
    
  
  99.69 million
  ","
      Golem
    ","
    
  
  0.1092
  ","
      GNT
    ",20201110195201
348,"
  -2.61%
   ",/coin/jLaUgCS1sTQPt+cybervein-cvt,"
    
  
  99.11 million
  ","
      CyberVein
    ","
    
  
  0.0935
  ","
      CVT
    ",20201110195201
349,"
  +7.51%
   ",/coin/Ru56fDlLB56-v+ravencoin-rvn,"
    
  
  98.85 million
  ","
      Ravencoin
    ","
    
  
  0.01330
  ","
      RVN
    ",20201110195201
350,"
  +9.86%
   ",/coin/9ZAsxbjqI+stafi-fis,"
    
  
  4.59 million
  ","
      Stafi
    ","
    
  
  0.7925
  ","
      FIS
    ",20201110195217
351,"
  +0.03%
   ",/coin/nLHHPBKDJSEee+bit-ztoken-bz,"
    
  
  4.59 million
  ","
      Bit-Z Token
    ","
    
  
  0.1021
  ","
      BZ
    ",20201110195217
352,"
  +13.82%
   ",/coin/d8HC_kAnxV1nd+wabi-wabi,"
    
  
  4.58 million
  ","
      WaBi
    ","
    
  
  0.0872
  ","
      WABI
    ",20201110195217
353,"
  -0.61%
   ",/coin/oXK95bH4OIUoj+singlecollateraldai-sai,"
    
  
  4.57 million
  ","
      Single Collateral Dai
    ","
    
  
  1.00
  ","
      SAI
    ",20201110195217
354,"
  -16.00%
   ",/coin/tGXF3WYI6pUsO+poanetwork-poa,"
    
  
  4.57 million
  ","
      POA Network
    ","
    
  
  0.02074
  ","
      POA
    ",20201110195217
355,"
  -1.81%
   ",/coin/BC-_tLM0kYxLZ+allsports-soc,"
    
  
  4.49 million
  ","
      All Sports
    ","
    
  
  0.00306
  ","
      SOC
    ",20201110195217
356,"
  +0.09%
   ",/coin/Wlt465wE9+jarvisrewardtoken-jrt,"
    
  
  4.47 million
  ","
      Jarvis Reward Token
    ","
    
  
  0.0502
  ","
      JRT
    ",20201110195217
357,"
  +1.26%
   ",/coin/kVEZYPoF-nPPH+lbrycredits-lbc,"
    
  
  4.46 million
  ","
      LBRY Credits
    ","
    
  
  0.02166
  ","
      LBC
    ",20201110195217
358,"
  +3.18%
   ",/coin/d7h5lOHNhJKFp+suncontract-snc,"
    
  
  4.42 million
  ","
      SunContract
    ","
    
  
  0.0369
  ","
      SNC
    ",20201110195217
359,"
  +5.38%
   ",/coin/EFvQK07yORgQz+vibe-vibe,"
    
  
  4.40 million
  ","
      VIBE
    ","
    
  
  0.01690
  ","
      VIBE
    ",20201110195217
360,"
  +8.88%
   ",/coin/rauWiZLXK-hjV+wepower-wpr,"
    
  
  4.26 million
  ","
      WePower
    ","
    
  
  0.00835
  ","
      WPR
    ",20201110195217
361,"
  +2.75%
   ",/coin/lJnoujJEq3us8+mithril-mith,"
    
  
  4.23 million
  ","
      Mithril
    ","
    
  
  0.00546
  ","
      MITH
    ",20201110195217
362,"
  -5.03%
   ",/coin/z1VVxbAp1+rarible-rari,"
    
  
  4.22 million
  ","
      Rarible
    ","
    
  
  2.02
  ","
      RARI
    ",20201110195217
363,"
  +0.06%
   ",/coin/VpoGHZfpJWdKQ+sentinelprotocol-upp,"
    
  
  4.19 million
  ","
      Sentinel Protocol
    ","
    
  
  0.01841
  ","
      UPP
    ",20201110195217
364,"
  +3.14%
   ",/coin/0i5DkWKQ16ZJB+skycoin-sky,"
    
  
  4.13 million
  ","
      Skycoin
    ","
    
  
  0.4128
  ","
      SKY
    ",20201110195217
365,"
  +2.43%
   ",/coin/fsD3lF3ugL8A_+digixgoldtoken-dgx,"
    
  
  4.12 million
  ","
      Digix Gold Token
    ","
    
  
  59.20
  ","
      DGX
    ",20201110195217
366,"
  -0.15%
   ",/coin/v1BXyk-fEWEB5+qlcchain-qlc,"
    
  
  4.09 million
  ","
      QLC Chain
    ","
    
  
  0.01702
  ","
      QLC
    ",20201110195217
367,"
  -1.06%
   ",/coin/McDqIrrf+xionetwork-xio,"
    
  
  4.02 million
  ","
      XIO Network
    ","
    
  
  0.2068
  ","
      XIO
    ",20201110195217
368,"
  +19.94%
   ",/coin/n9zl80RcRJtDw+singulardtv-sngls,"
    
  
  4.01 million
  ","
      SingularDTV
    ","
    
  
  0.00668
  ","
      SNGLS
    ",20201110195217
369,"
  +6.86%
   ",/coin/e2Xy-G9v2Mg2r+tokenclub-tct,"
    
  
  3.98 million
  ","
      TokenClub
    ","
    
  
  0.00826
  ","
      TCT
    ",20201110195217
370,"
  +22.63%
   ",/coin/IAN7H-tm7+swervedaotoken-swrv,"
    
  
  3.89 million
  ","
      Swerve DAO Token
    ","
    
  
  0.5190
  ","
      SWRV
    ",20201110195217
371,"
  +8.49%
   ",/coin/Mpqxdg7GV9bgx+swftcoin-swftc,"
    
  
  3.88 million
  ","
      SwftCoin
    ","
    
  
  0.001065
  ","
      SWFTC
    ",20201110195217
372,"
  +7.29%
   ",/coin/EFIhmrbxi3aRw+sonm-snm,"
    
  
  3.87 million
  ","
      SONM
    ","
    
  
  0.01076
  ","
      SNM
    ",20201110195217
373,"
  -0.94%
   ",/coin/uqwE2rwRq5y0+huobipooltoken-hpt,"
    
  
  3.77 million
  ","
      Huobi Pool Token
    ","
    
  
  0.00354
  ","
      HPT
    ",20201110195217
374,"
  +11.44%
   ",/coin/ppJXAvuHwAoan+cred-lba,"
    
  
  3.73 million
  ","
      Cred
    ","
    
  
  0.00879
  ","
      LBA
    ",20201110195217
375,"
  +4.24%
   ",/coin/u5K_1NLtARYCy+ruff-ruff,"
    
  
  3.63 million
  ","
      Ruff
    ","
    
  
  0.00386
  ","
      RUFF
    ",20201110195217
376,"
  -3.77%
   ",/coin/GnibiQdl-Tok4+highperformanceblockchain-hpb,"
    
  
  3.49 million
  ","
      High Performance Blockchain
    ","
    
  
  0.0936
  ","
      HPB
    ",20201110195217
377,"
  +6.17%
   ",/coin/uYlOAlNYrJv_t+phantasma-soul,"
    
  
  3.30 million
  ","
      Phantasma
    ","
    
  
  0.0634
  ","
      SOUL
    ",20201110195217
378,"
  +4.24%
   ",/coin/Gk7OCHARGTGXN+refereum-rfr,"
    
  
  3.30 million
  ","
      Refereum
    ","
    
  
  0.00138
  ","
      RFR
    ",20201110195217
379,"
  +3.95%
   ",/coin/G8qtAZEWLuOiC+hashgard-gard,"
    
  
  3.20 million
  ","
      Hashgard
    ","
    
  
  0.000223
  ","
      GARD
    ",20201110195217
380,"
  +3.53%
   ",/coin/nmMYB5VQgb_VT+bezant-bznt,"
    
  
  3.18 million
  ","
      Bezant
    ","
    
  
  0.00648
  ","
      BZNT
    ",20201110195217
381,"
  -1.88%
   ",/coin/Wc0yq-ZaIHf4n+hoqu-hqx,"
    
  
  3.10 million
  ","
      HOQU
    ","
    
  
  0.00419
  ","
      HQX
    ",20201110195217
382,"
  +5.45%
   ",/coin/PKx4tNEe8vCsF+mossland-moc,"
    
  
  3.02 million
  ","
      Mossland
    ","
    
  
  0.01786
  ","
      MOC
    ",20201110195217
383,"
  +4.26%
   ",/coin/W81us83bw+boeing-ba,"
    
  
  3.01 million
  ","
      Boeing
    ","
    
  
  190.09
  ","
      BA
    ",20201110195217
384,"
  -8.30%
   ",/coin/ZtpI55mZ0VUbt+hedgecoin-hedg,"
    
  
  2.99 million
  ","
      Hedgecoin
    ","
    
  
  0.8052
  ","
      HEDG
    ",20201110195217
385,"
  +2.83%
   ",/coin/9jgCbgZ_J9mj-+dero-dero,"
    
  
  2.88 million
  ","
      Dero
    ","
    
  
  0.5121
  ","
      DERO
    ",20201110195217
386,"
  +6.66%
   ",/coin/r07yy3PyFOV8G+medishares-mds,"
    
  
  2.88 million
  ","
      MediShares
    ","
    
  
  0.00279
  ","
      MDS
    ",20201110195217
387,"
  +26.97%
   ",/coin/3nMM61qeg+mcdex-mcb,"
    
  
  2.86 million
  ","
      MCDex
    ","
    
  
  1.42
  ","
      MCB
    ",20201110195217
388,"
  +5.34%
   ",/coin/kzQJNxsjyuyYO+viberate-vib,"
    
  
  2.86 million
  ","
      Viberate
    ","
    
  
  0.01609
  ","
      VIB
    ",20201110195217
389,"
  +5.28%
   ",/coin/M16JR0w3818ab+rotharium-rth,"
    
  
  2.84 million
  ","
      Rotharium
    ","
    
  
  0.8470
  ","
      RTH
    ",20201110195217
390,"
  +54.59%
   ",/coin/y9FTy8donQIwV+starta-sta,"
    
  
  2.83 million
  ","
      Starta
    ","
    
  
  0.5660
  ","
      STA
    ",20201110195217
391,"
  +0.52%
   ",/coin/d6gp9wQAt+rupiahtoken-idrt,"
    
  
  2.82 million
  ","
      Rupiah Token
    ","
    
  
  0.000071
  ","
      IDRT
    ",20201110195217
392,"
  +8.18%
   ",/coin/SDG72ei_TrMST+odyssey-ocn,"
    
  
  2.78 million
  ","
      Odyssey
    ","
    
  
  0.000278
  ","
      OCN
    ",20201110195217
393,"
  -1.94%
   ",/coin/mIZCJ4ErTWOKa+zrcoin-zrc,"
    
  
  2.76 million
  ","
      ZrCoin
    ","
    
  
  0.7042
  ","
      ZRC
    ",20201110195217
394,"
  +5.02%
   ",/coin/4j6DWn8N19SGw+appcoins-appc,"
    
  
  2.72 million
  ","
      AppCoins
    ","
    
  
  0.02720
  ","
      APPC
    ",20201110195217
395,"
  -1.30%
   ",/coin/IVw3RZM9qynPL+simpletoken-ost,"
    
  
  2.70 million
  ","
      Simple Token
    ","
    
  
  0.00936
  ","
      OST
    ",20201110195217
396,"
  -0.15%
   ",/coin/Vnk-4lXhL+cachegold-cgt,"
    
  
  2.65 million
  ","
      CACHE Gold
    ","
    
  
  59.99
  ","
      CGT
    ",20201110195217
397,"
  +7.54%
   ",/coin/mFSwkjYWd+frontiertoken-front,"
    
  
  2.62 million
  ","
      Frontier Token
    ","
    
  
  0.2206
  ","
      FRONT
    ",20201110195217
398,"
  -0.70%
   ",/coin/VpvpXyob_5qIE+egretia-egt,"
    
  
  2.60 million
  ","
      Egretia
    ","
    
  
  0.000814
  ","
      EGT
    ",20201110195217
399,"
  -0.25%
   ",/coin/NFKj0dpULBcqZ+acuteanglecloud-aac,"
    
  
  2.60 million
  ","
      Acute Angle Cloud
    ","
    
  
  0.01041
  ","
      AAC
    ",20201110195217
